month_key,year,month,tag_id,question_count,answered_count,unanswered_rate,mom_delta,mom_growth
2017-01,2017,1,-9125629845961598163,2,2,0.0,,
2017-01,2017,1,-9125629845961598163,2,2,0.0,,
2017-01,2017,1,-9125629845961598163,2,2,0.0,,
2017-01,2017,1,-9125629845961598163,2,2,0.0,,
2017-01,2017,1,-9125629845961598163,2,2,0.0,,
2017-01,2017,1,-9125629845961598163,2,2,0.0,,
2017-01,2017,1,-9125629845961598163,2,2,0.0,,
2017-01,2017,1,-9125629845961598163,2,2,0.0,,
2017-01,2017,1,-9125629845961598163,2,2,0.0,,
2017-01,2017,1,-9125629845961598163,2,2,0.0,,
2017-01,2017,1,-9125629845961598163,2,2,0.0,,
2017-01,2017,1,-9125629845961598163,2,2,0.0,,
2017-01,2017,1,-9125629845961598163,2,2,0.0,,
2017-01,2017,1,-9125629845961598163,2,2,0.0,,
2017-01,2017,1,-9125629845961598163,2,2,0.0,,
2017-01,2017,1,-9125629845961598163,2,2,0.0,,
2017-01,2017,1,-9125629845961598163,2,2,0.0,,
2017-01,2017,1,-9125629845961598163,2,2,0.0,,
2017-01,2017,1,-9125629845961598163,2,2,0.0,,
2017-01,2017,1,-9125629845961598163,2,2,0.0,,
2017-01,2017,1,-9125629845961598163,2,2,0.0,,
2017-01,2017,1,-9125629845961598163,2,2,0.0,,
2017-01,2017,1,-9125629845961598163,2,2,0.0,,
2017-01,2017,1,-9125629845961598163,2,2,0.0,,
2017-01,2017,1,-9125629845961598163,2,2,0.0,,
2017-01,2017,1,-9125629845961598163,2,2,0.0,,
2017-01,2017,1,-9125629845961598163,2,2,0.0,,
2017-01,2017,1,-9125629845961598163,2,2,0.0,,
2017-01,2017,1,-9125629845961598163,2,2,0.0,,
2017-01,2017,1,-9125629845961598163,2,2,0.0,,
2017-01,2017,1,-9125629845961598163,2,2,0.0,,
2017-02,2017,2,-9125629845961598163,3,3,0.0,1,0.5
2017-02,2017,2,-9125629845961598163,3,3,0.0,1,0.5
2017-02,2017,2,-9125629845961598163,3,3,0.0,1,0.5
2017-02,2017,2,-9125629845961598163,3,3,0.0,1,0.5
2017-02,2017,2,-9125629845961598163,3,3,0.0,1,0.5
2017-02,2017,2,-9125629845961598163,3,3,0.0,1,0.5
2017-02,2017,2,-9125629845961598163,3,3,0.0,1,0.5
2017-02,2017,2,-9125629845961598163,3,3,0.0,1,0.5
2017-02,2017,2,-9125629845961598163,3,3,0.0,1,0.5
2017-02,2017,2,-9125629845961598163,3,3,0.0,1,0.5
2017-02,2017,2,-9125629845961598163,3,3,0.0,1,0.5
2017-02,2017,2,-9125629845961598163,3,3,0.0,1,0.5
2017-02,2017,2,-9125629845961598163,3,3,0.0,1,0.5
2017-02,2017,2,-9125629845961598163,3,3,0.0,1,0.5
2017-02,2017,2,-9125629845961598163,3,3,0.0,1,0.5
2017-02,2017,2,-9125629845961598163,3,3,0.0,1,0.5
2017-02,2017,2,-9125629845961598163,3,3,0.0,1,0.5
2017-02,2017,2,-9125629845961598163,3,3,0.0,1,0.5
2017-02,2017,2,-9125629845961598163,3,3,0.0,1,0.5
2017-02,2017,2,-9125629845961598163,3,3,0.0,1,0.5
2017-02,2017,2,-9125629845961598163,3,3,0.0,1,0.5
2017-02,2017,2,-9125629845961598163,3,3,0.0,1,0.5
2017-02,2017,2,-9125629845961598163,3,3,0.0,1,0.5
2017-02,2017,2,-9125629845961598163,3,3,0.0,1,0.5
2017-02,2017,2,-9125629845961598163,3,3,0.0,1,0.5
2017-02,2017,2,-9125629845961598163,3,3,0.0,1,0.5
2017-02,2017,2,-9125629845961598163,3,3,0.0,1,0.5
2017-02,2017,2,-9125629845961598163,3,3,0.0,1,0.5
2017-03,2017,3,-9125629845961598163,5,3,0.4,2,0.6666666666666666
2017-03,2017,3,-9125629845961598163,5,3,0.4,2,0.6666666666666666
2017-03,2017,3,-9125629845961598163,5,3,0.4,2,0.6666666666666666
2017-03,2017,3,-9125629845961598163,5,3,0.4,2,0.6666666666666666
2017-03,2017,3,-9125629845961598163,5,3,0.4,2,0.6666666666666666
2017-03,2017,3,-9125629845961598163,5,3,0.4,2,0.6666666666666666
2017-03,2017,3,-9125629845961598163,5,3,0.4,2,0.6666666666666666
2017-03,2017,3,-9125629845961598163,5,3,0.4,2,0.6666666666666666
2017-03,2017,3,-9125629845961598163,5,3,0.4,2,0.6666666666666666
2017-03,2017,3,-9125629845961598163,5,3,0.4,2,0.6666666666666666
2017-03,2017,3,-9125629845961598163,5,3,0.4,2,0.6666666666666666
2017-03,2017,3,-9125629845961598163,5,3,0.4,2,0.6666666666666666
2017-03,2017,3,-9125629845961598163,5,3,0.4,2,0.6666666666666666
2017-03,2017,3,-9125629845961598163,5,3,0.4,2,0.6666666666666666
2017-03,2017,3,-9125629845961598163,5,3,0.4,2,0.6666666666666666
2017-03,2017,3,-9125629845961598163,5,3,0.4,2,0.6666666666666666
2017-03,2017,3,-9125629845961598163,5,3,0.4,2,0.6666666666666666
2017-03,2017,3,-9125629845961598163,5,3,0.4,2,0.6666666666666666
2017-03,2017,3,-9125629845961598163,5,3,0.4,2,0.6666666666666666
2017-03,2017,3,-9125629845961598163,5,3,0.4,2,0.6666666666666666
2017-03,2017,3,-9125629845961598163,5,3,0.4,2,0.6666666666666666
2017-03,2017,3,-9125629845961598163,5,3,0.4,2,0.6666666666666666
2017-03,2017,3,-9125629845961598163,5,3,0.4,2,0.6666666666666666
2017-03,2017,3,-9125629845961598163,5,3,0.4,2,0.6666666666666666
2017-03,2017,3,-9125629845961598163,5,3,0.4,2,0.6666666666666666
2017-03,2017,3,-9125629845961598163,5,3,0.4,2,0.6666666666666666
2017-03,2017,3,-9125629845961598163,5,3,0.4,2,0.6666666666666666
2017-03,2017,3,-9125629845961598163,5,3,0.4,2,0.6666666666666666
2017-03,2017,3,-9125629845961598163,5,3,0.4,2,0.6666666666666666
2017-03,2017,3,-9125629845961598163,5,3,0.4,2,0.6666666666666666
2017-03,2017,3,-9125629845961598163,5,3,0.4,2,0.6666666666666666
2017-04,2017,4,-9125629845961598163,1,1,0.0,-4,-0.8
2017-04,2017,4,-9125629845961598163,1,1,0.0,-4,-0.8
2017-04,2017,4,-9125629845961598163,1,1,0.0,-4,-0.8
2017-04,2017,4,-9125629845961598163,1,1,0.0,-4,-0.8
2017-04,2017,4,-9125629845961598163,1,1,0.0,-4,-0.8
2017-04,2017,4,-9125629845961598163,1,1,0.0,-4,-0.8
2017-04,2017,4,-9125629845961598163,1,1,0.0,-4,-0.8
2017-04,2017,4,-9125629845961598163,1,1,0.0,-4,-0.8
2017-04,2017,4,-9125629845961598163,1,1,0.0,-4,-0.8
2017-04,2017,4,-9125629845961598163,1,1,0.0,-4,-0.8
2017-04,2017,4,-9125629845961598163,1,1,0.0,-4,-0.8
2017-04,2017,4,-9125629845961598163,1,1,0.0,-4,-0.8
2017-04,2017,4,-9125629845961598163,1,1,0.0,-4,-0.8
2017-04,2017,4,-9125629845961598163,1,1,0.0,-4,-0.8
2017-04,2017,4,-9125629845961598163,1,1,0.0,-4,-0.8
2017-04,2017,4,-9125629845961598163,1,1,0.0,-4,-0.8
2017-04,2017,4,-9125629845961598163,1,1,0.0,-4,-0.8
2017-04,2017,4,-9125629845961598163,1,1,0.0,-4,-0.8
2017-04,2017,4,-9125629845961598163,1,1,0.0,-4,-0.8
2017-04,2017,4,-9125629845961598163,1,1,0.0,-4,-0.8
2017-04,2017,4,-9125629845961598163,1,1,0.0,-4,-0.8
2017-04,2017,4,-9125629845961598163,1,1,0.0,-4,-0.8
2017-04,2017,4,-9125629845961598163,1,1,0.0,-4,-0.8
2017-04,2017,4,-9125629845961598163,1,1,0.0,-4,-0.8
2017-04,2017,4,-9125629845961598163,1,1,0.0,-4,-0.8
2017-04,2017,4,-9125629845961598163,1,1,0.0,-4,-0.8
2017-04,2017,4,-9125629845961598163,1,1,0.0,-4,-0.8
2017-04,2017,4,-9125629845961598163,1,1,0.0,-4,-0.8
2017-04,2017,4,-9125629845961598163,1,1,0.0,-4,-0.8
2017-04,2017,4,-9125629845961598163,1,1,0.0,-4,-0.8
2017-05,2017,5,-9125629845961598163,6,5,0.16666666666666666,5,5.0
2017-05,2017,5,-9125629845961598163,6,5,0.16666666666666666,5,5.0
2017-05,2017,5,-9125629845961598163,6,5,0.16666666666666666,5,5.0
2017-05,2017,5,-9125629845961598163,6,5,0.16666666666666666,5,5.0
2017-05,2017,5,-9125629845961598163,6,5,0.16666666666666666,5,5.0
2017-05,2017,5,-9125629845961598163,6,5,0.16666666666666666,5,5.0
2017-05,2017,5,-9125629845961598163,6,5,0.16666666666666666,5,5.0
2017-05,2017,5,-9125629845961598163,6,5,0.16666666666666666,5,5.0
2017-05,2017,5,-9125629845961598163,6,5,0.16666666666666666,5,5.0
2017-05,2017,5,-9125629845961598163,6,5,0.16666666666666666,5,5.0
2017-05,2017,5,-9125629845961598163,6,5,0.16666666666666666,5,5.0
2017-05,2017,5,-9125629845961598163,6,5,0.16666666666666666,5,5.0
2017-05,2017,5,-9125629845961598163,6,5,0.16666666666666666,5,5.0
2017-05,2017,5,-9125629845961598163,6,5,0.16666666666666666,5,5.0
2017-05,2017,5,-9125629845961598163,6,5,0.16666666666666666,5,5.0
2017-05,2017,5,-9125629845961598163,6,5,0.16666666666666666,5,5.0
2017-05,2017,5,-9125629845961598163,6,5,0.16666666666666666,5,5.0
2017-05,2017,5,-9125629845961598163,6,5,0.16666666666666666,5,5.0
2017-05,2017,5,-9125629845961598163,6,5,0.16666666666666666,5,5.0
2017-05,2017,5,-9125629845961598163,6,5,0.16666666666666666,5,5.0
2017-05,2017,5,-9125629845961598163,6,5,0.16666666666666666,5,5.0
2017-05,2017,5,-9125629845961598163,6,5,0.16666666666666666,5,5.0
2017-05,2017,5,-9125629845961598163,6,5,0.16666666666666666,5,5.0
2017-05,2017,5,-9125629845961598163,6,5,0.16666666666666666,5,5.0
2017-05,2017,5,-9125629845961598163,6,5,0.16666666666666666,5,5.0
2017-05,2017,5,-9125629845961598163,6,5,0.16666666666666666,5,5.0
2017-05,2017,5,-9125629845961598163,6,5,0.16666666666666666,5,5.0
2017-05,2017,5,-9125629845961598163,6,5,0.16666666666666666,5,5.0
2017-05,2017,5,-9125629845961598163,6,5,0.16666666666666666,5,5.0
2017-05,2017,5,-9125629845961598163,6,5,0.16666666666666666,5,5.0
2017-05,2017,5,-9125629845961598163,6,5,0.16666666666666666,5,5.0
2017-06,2017,6,-9125629845961598163,5,4,0.2,-1,-0.16666666666666666
2017-06,2017,6,-9125629845961598163,5,4,0.2,-1,-0.16666666666666666
2017-06,2017,6,-9125629845961598163,5,4,0.2,-1,-0.16666666666666666
2017-06,2017,6,-9125629845961598163,5,4,0.2,-1,-0.16666666666666666
2017-06,2017,6,-9125629845961598163,5,4,0.2,-1,-0.16666666666666666
2017-06,2017,6,-9125629845961598163,5,4,0.2,-1,-0.16666666666666666
2017-06,2017,6,-9125629845961598163,5,4,0.2,-1,-0.16666666666666666
2017-06,2017,6,-9125629845961598163,5,4,0.2,-1,-0.16666666666666666
2017-06,2017,6,-9125629845961598163,5,4,0.2,-1,-0.16666666666666666
2017-06,2017,6,-9125629845961598163,5,4,0.2,-1,-0.16666666666666666
2017-06,2017,6,-9125629845961598163,5,4,0.2,-1,-0.16666666666666666
2017-06,2017,6,-9125629845961598163,5,4,0.2,-1,-0.16666666666666666
2017-06,2017,6,-9125629845961598163,5,4,0.2,-1,-0.16666666666666666
2017-06,2017,6,-9125629845961598163,5,4,0.2,-1,-0.16666666666666666
2017-06,2017,6,-9125629845961598163,5,4,0.2,-1,-0.16666666666666666
2017-06,2017,6,-9125629845961598163,5,4,0.2,-1,-0.16666666666666666
2017-06,2017,6,-9125629845961598163,5,4,0.2,-1,-0.16666666666666666
2017-06,2017,6,-9125629845961598163,5,4,0.2,-1,-0.16666666666666666
2017-06,2017,6,-9125629845961598163,5,4,0.2,-1,-0.16666666666666666
2017-06,2017,6,-9125629845961598163,5,4,0.2,-1,-0.16666666666666666
2017-06,2017,6,-9125629845961598163,5,4,0.2,-1,-0.16666666666666666
2017-06,2017,6,-9125629845961598163,5,4,0.2,-1,-0.16666666666666666
2017-06,2017,6,-9125629845961598163,5,4,0.2,-1,-0.16666666666666666
2017-06,2017,6,-9125629845961598163,5,4,0.2,-1,-0.16666666666666666
2017-06,2017,6,-9125629845961598163,5,4,0.2,-1,-0.16666666666666666
2017-06,2017,6,-9125629845961598163,5,4,0.2,-1,-0.16666666666666666
2017-06,2017,6,-9125629845961598163,5,4,0.2,-1,-0.16666666666666666
2017-06,2017,6,-9125629845961598163,5,4,0.2,-1,-0.16666666666666666
2017-06,2017,6,-9125629845961598163,5,4,0.2,-1,-0.16666666666666666
2017-06,2017,6,-9125629845961598163,5,4,0.2,-1,-0.16666666666666666
2017-07,2017,7,-9125629845961598163,4,4,0.0,-1,-0.2
2017-07,2017,7,-9125629845961598163,4,4,0.0,-1,-0.2
2017-07,2017,7,-9125629845961598163,4,4,0.0,-1,-0.2
2017-07,2017,7,-9125629845961598163,4,4,0.0,-1,-0.2
2017-07,2017,7,-9125629845961598163,4,4,0.0,-1,-0.2
2017-07,2017,7,-9125629845961598163,4,4,0.0,-1,-0.2
2017-07,2017,7,-9125629845961598163,4,4,0.0,-1,-0.2
2017-07,2017,7,-9125629845961598163,4,4,0.0,-1,-0.2
2017-07,2017,7,-9125629845961598163,4,4,0.0,-1,-0.2
2017-07,2017,7,-9125629845961598163,4,4,0.0,-1,-0.2
2017-07,2017,7,-9125629845961598163,4,4,0.0,-1,-0.2
2017-07,2017,7,-9125629845961598163,4,4,0.0,-1,-0.2
2017-07,2017,7,-9125629845961598163,4,4,0.0,-1,-0.2
2017-07,2017,7,-9125629845961598163,4,4,0.0,-1,-0.2
2017-07,2017,7,-9125629845961598163,4,4,0.0,-1,-0.2
2017-07,2017,7,-9125629845961598163,4,4,0.0,-1,-0.2
2017-07,2017,7,-9125629845961598163,4,4,0.0,-1,-0.2
2017-07,2017,7,-9125629845961598163,4,4,0.0,-1,-0.2
2017-07,2017,7,-9125629845961598163,4,4,0.0,-1,-0.2
2017-07,2017,7,-9125629845961598163,4,4,0.0,-1,-0.2
2017-07,2017,7,-9125629845961598163,4,4,0.0,-1,-0.2
2017-07,2017,7,-9125629845961598163,4,4,0.0,-1,-0.2
2017-07,2017,7,-9125629845961598163,4,4,0.0,-1,-0.2
2017-07,2017,7,-9125629845961598163,4,4,0.0,-1,-0.2
2017-07,2017,7,-9125629845961598163,4,4,0.0,-1,-0.2
2017-07,2017,7,-9125629845961598163,4,4,0.0,-1,-0.2
2017-07,2017,7,-9125629845961598163,4,4,0.0,-1,-0.2
2017-07,2017,7,-9125629845961598163,4,4,0.0,-1,-0.2
2017-07,2017,7,-9125629845961598163,4,4,0.0,-1,-0.2
2017-07,2017,7,-9125629845961598163,4,4,0.0,-1,-0.2
2017-07,2017,7,-9125629845961598163,4,4,0.0,-1,-0.2
2017-08,2017,8,-9125629845961598163,3,2,0.3333333333333333,-1,-0.25
2017-08,2017,8,-9125629845961598163,3,2,0.3333333333333333,-1,-0.25
2017-08,2017,8,-9125629845961598163,3,2,0.3333333333333333,-1,-0.25
2017-08,2017,8,-9125629845961598163,3,2,0.3333333333333333,-1,-0.25
2017-08,2017,8,-9125629845961598163,3,2,0.3333333333333333,-1,-0.25
2017-08,2017,8,-9125629845961598163,3,2,0.3333333333333333,-1,-0.25
2017-08,2017,8,-9125629845961598163,3,2,0.3333333333333333,-1,-0.25
2017-08,2017,8,-9125629845961598163,3,2,0.3333333333333333,-1,-0.25
2017-08,2017,8,-9125629845961598163,3,2,0.3333333333333333,-1,-0.25
2017-08,2017,8,-9125629845961598163,3,2,0.3333333333333333,-1,-0.25
2017-08,2017,8,-9125629845961598163,3,2,0.3333333333333333,-1,-0.25
2017-08,2017,8,-9125629845961598163,3,2,0.3333333333333333,-1,-0.25
2017-08,2017,8,-9125629845961598163,3,2,0.3333333333333333,-1,-0.25
2017-08,2017,8,-9125629845961598163,3,2,0.3333333333333333,-1,-0.25
2017-08,2017,8,-9125629845961598163,3,2,0.3333333333333333,-1,-0.25
2017-08,2017,8,-9125629845961598163,3,2,0.3333333333333333,-1,-0.25
2017-08,2017,8,-9125629845961598163,3,2,0.3333333333333333,-1,-0.25
2017-08,2017,8,-9125629845961598163,3,2,0.3333333333333333,-1,-0.25
2017-08,2017,8,-9125629845961598163,3,2,0.3333333333333333,-1,-0.25
2017-08,2017,8,-9125629845961598163,3,2,0.3333333333333333,-1,-0.25
2017-08,2017,8,-9125629845961598163,3,2,0.3333333333333333,-1,-0.25
2017-08,2017,8,-9125629845961598163,3,2,0.3333333333333333,-1,-0.25
2017-08,2017,8,-9125629845961598163,3,2,0.3333333333333333,-1,-0.25
2017-08,2017,8,-9125629845961598163,3,2,0.3333333333333333,-1,-0.25
2017-08,2017,8,-9125629845961598163,3,2,0.3333333333333333,-1,-0.25
2017-08,2017,8,-9125629845961598163,3,2,0.3333333333333333,-1,-0.25
