month_key,year,month,tag_id,question_count,answered_count,unanswered_rate,mom_delta,mom_growth
2017-08,2017,8,-9125629845961598163,3,2,0.3333333333333333,-1,-0.25
2017-08,2017,8,-9125629845961598163,3,2,0.3333333333333333,-1,-0.25
2017-08,2017,8,-9125629845961598163,3,2,0.3333333333333333,-1,-0.25
2017-08,2017,8,-9125629845961598163,3,2,0.3333333333333333,-1,-0.25
2017-08,2017,8,-9125629845961598163,3,2,0.3333333333333333,-1,-0.25
2017-10,2017,10,-9125629845961598163,2,2,0.0,-1,-0.3333333333333333
2017-10,2017,10,-9125629845961598163,2,2,0.0,-1,-0.3333333333333333
2017-10,2017,10,-9125629845961598163,2,2,0.0,-1,-0.3333333333333333
2017-10,2017,10,-9125629845961598163,2,2,0.0,-1,-0.3333333333333333
2017-10,2017,10,-9125629845961598163,2,2,0.0,-1,-0.3333333333333333
2017-10,2017,10,-9125629845961598163,2,2,0.0,-1,-0.3333333333333333
2017-10,2017,10,-9125629845961598163,2,2,0.0,-1,-0.3333333333333333
2017-10,2017,10,-9125629845961598163,2,2,0.0,-1,-0.3333333333333333
2017-10,2017,10,-9125629845961598163,2,2,0.0,-1,-0.3333333333333333
2017-10,2017,10,-9125629845961598163,2,2,0.0,-1,-0.3333333333333333
2017-10,2017,10,-9125629845961598163,2,2,0.0,-1,-0.3333333333333333
2017-10,2017,10,-9125629845961598163,2,2,0.0,-1,-0.3333333333333333
2017-10,2017,10,-9125629845961598163,2,2,0.0,-1,-0.3333333333333333
2017-10,2017,10,-9125629845961598163,2,2,0.0,-1,-0.3333333333333333
2017-10,2017,10,-9125629845961598163,2,2,0.0,-1,-0.3333333333333333
2017-10,2017,10,-9125629845961598163,2,2,0.0,-1,-0.3333333333333333
2017-10,2017,10,-9125629845961598163,2,2,0.0,-1,-0.3333333333333333
2017-10,2017,10,-9125629845961598163,2,2,0.0,-1,-0.3333333333333333
2017-10,2017,10,-9125629845961598163,2,2,0.0,-1,-0.3333333333333333
2017-10,2017,10,-9125629845961598163,2,2,0.0,-1,-0.3333333333333333
2017-10,2017,10,-9125629845961598163,2,2,0.0,-1,-0.3333333333333333
2017-10,2017,10,-9125629845961598163,2,2,0.0,-1,-0.3333333333333333
2017-10,2017,10,-9125629845961598163,2,2,0.0,-1,-0.3333333333333333
2017-10,2017,10,-9125629845961598163,2,2,0.0,-1,-0.3333333333333333
2017-10,2017,10,-9125629845961598163,2,2,0.0,-1,-0.3333333333333333
2017-10,2017,10,-9125629845961598163,2,2,0.0,-1,-0.3333333333333333
2017-10,2017,10,-9125629845961598163,2,2,0.0,-1,-0.3333333333333333
2017-10,2017,10,-9125629845961598163,2,2,0.0,-1,-0.3333333333333333
2017-10,2017,10,-9125629845961598163,2,2,0.0,-1,-0.3333333333333333
2017-10,2017,10,-9125629845961598163,2,2,0.0,-1,-0.3333333333333333
2017-10,2017,10,-9125629845961598163,2,2,0.0,-1,-0.3333333333333333
2017-12,2017,12,-9125629845961598163,1,1,0.0,-1,-0.5
2017-12,2017,12,-9125629845961598163,1,1,0.0,-1,-0.5
2017-12,2017,12,-9125629845961598163,1,1,0.0,-1,-0.5
2017-12,2017,12,-9125629845961598163,1,1,0.0,-1,-0.5
2017-12,2017,12,-9125629845961598163,1,1,0.0,-1,-0.5
2017-12,2017,12,-9125629845961598163,1,1,0.0,-1,-0.5
2017-12,2017,12,-9125629845961598163,1,1,0.0,-1,-0.5
2017-12,2017,12,-9125629845961598163,1,1,0.0,-1,-0.5
2017-12,2017,12,-9125629845961598163,1,1,0.0,-1,-0.5
2017-12,2017,12,-9125629845961598163,1,1,0.0,-1,-0.5
2017-12,2017,12,-9125629845961598163,1,1,0.0,-1,-0.5
2017-12,2017,12,-9125629845961598163,1,1,0.0,-1,-0.5
2017-12,2017,12,-9125629845961598163,1,1,0.0,-1,-0.5
2017-12,2017,12,-9125629845961598163,1,1,0.0,-1,-0.5
2017-12,2017,12,-9125629845961598163,1,1,0.0,-1,-0.5
2017-12,2017,12,-9125629845961598163,1,1,0.0,-1,-0.5
2017-12,2017,12,-9125629845961598163,1,1,0.0,-1,-0.5
2017-12,2017,12,-9125629845961598163,1,1,0.0,-1,-0.5
2017-12,2017,12,-9125629845961598163,1,1,0.0,-1,-0.5
2017-12,2017,12,-9125629845961598163,1,1,0.0,-1,-0.5
2017-12,2017,12,-9125629845961598163,1,1,0.0,-1,-0.5
2017-12,2017,12,-9125629845961598163,1,1,0.0,-1,-0.5
2017-12,2017,12,-9125629845961598163,1,1,0.0,-1,-0.5
2017-12,2017,12,-9125629845961598163,1,1,0.0,-1,-0.5
2017-12,2017,12,-9125629845961598163,1,1,0.0,-1,-0.5
2017-12,2017,12,-9125629845961598163,1,1,0.0,-1,-0.5
2017-12,2017,12,-9125629845961598163,1,1,0.0,-1,-0.5
2017-12,2017,12,-9125629845961598163,1,1,0.0,-1,-0.5
2017-12,2017,12,-9125629845961598163,1,1,0.0,-1,-0.5
2017-12,2017,12,-9125629845961598163,1,1,0.0,-1,-0.5
2017-12,2017,12,-9125629845961598163,1,1,0.0,-1,-0.5
2018-01,2018,1,-9125629845961598163,2,2,0.0,1,1.0
2018-01,2018,1,-9125629845961598163,2,2,0.0,1,1.0
2018-01,2018,1,-9125629845961598163,2,2,0.0,1,1.0
2018-01,2018,1,-9125629845961598163,2,2,0.0,1,1.0
2018-01,2018,1,-9125629845961598163,2,2,0.0,1,1.0
2018-01,2018,1,-9125629845961598163,2,2,0.0,1,1.0
2018-01,2018,1,-9125629845961598163,2,2,0.0,1,1.0
2018-01,2018,1,-9125629845961598163,2,2,0.0,1,1.0
2018-01,2018,1,-9125629845961598163,2,2,0.0,1,1.0
2018-01,2018,1,-9125629845961598163,2,2,0.0,1,1.0
2018-01,2018,1,-9125629845961598163,2,2,0.0,1,1.0
2018-01,2018,1,-9125629845961598163,2,2,0.0,1,1.0
2018-01,2018,1,-9125629845961598163,2,2,0.0,1,1.0
2018-01,2018,1,-9125629845961598163,2,2,0.0,1,1.0
2018-01,2018,1,-9125629845961598163,2,2,0.0,1,1.0
2018-01,2018,1,-9125629845961598163,2,2,0.0,1,1.0
2018-01,2018,1,-9125629845961598163,2,2,0.0,1,1.0
2018-01,2018,1,-9125629845961598163,2,2,0.0,1,1.0
2018-01,2018,1,-9125629845961598163,2,2,0.0,1,1.0
2018-01,2018,1,-9125629845961598163,2,2,0.0,1,1.0
2018-01,2018,1,-9125629845961598163,2,2,0.0,1,1.0
2018-01,2018,1,-9125629845961598163,2,2,0.0,1,1.0
2018-01,2018,1,-9125629845961598163,2,2,0.0,1,1.0
2018-01,2018,1,-9125629845961598163,2,2,0.0,1,1.0
2018-01,2018,1,-9125629845961598163,2,2,0.0,1,1.0
2018-01,2018,1,-9125629845961598163,2,2,0.0,1,1.0
2018-01,2018,1,-9125629845961598163,2,2,0.0,1,1.0
2018-01,2018,1,-9125629845961598163,2,2,0.0,1,1.0
2018-01,2018,1,-9125629845961598163,2,2,0.0,1,1.0
2018-01,2018,1,-9125629845961598163,2,2,0.0,1,1.0
2018-01,2018,1,-9125629845961598163,2,2,0.0,1,1.0
2018-02,2018,2,-9125629845961598163,1,1,0.0,-1,-0.5
2018-02,2018,2,-9125629845961598163,1,1,0.0,-1,-0.5
2018-02,2018,2,-9125629845961598163,1,1,0.0,-1,-0.5
2018-02,2018,2,-9125629845961598163,1,1,0.0,-1,-0.5
2018-02,2018,2,-9125629845961598163,1,1,0.0,-1,-0.5
2018-02,2018,2,-9125629845961598163,1,1,0.0,-1,-0.5
2018-02,2018,2,-9125629845961598163,1,1,0.0,-1,-0.5
2018-02,2018,2,-9125629845961598163,1,1,0.0,-1,-0.5
2018-02,2018,2,-9125629845961598163,1,1,0.0,-1,-0.5
2018-02,2018,2,-9125629845961598163,1,1,0.0,-1,-0.5
2018-02,2018,2,-9125629845961598163,1,1,0.0,-1,-0.5
2018-02,2018,2,-9125629845961598163,1,1,0.0,-1,-0.5
2018-02,2018,2,-9125629845961598163,1,1,0.0,-1,-0.5
2018-02,2018,2,-9125629845961598163,1,1,0.0,-1,-0.5
2018-02,2018,2,-9125629845961598163,1,1,0.0,-1,-0.5
2018-02,2018,2,-9125629845961598163,1,1,0.0,-1,-0.5
2018-02,2018,2,-9125629845961598163,1,1,0.0,-1,-0.5
2018-02,2018,2,-9125629845961598163,1,1,0.0,-1,-0.5
2018-02,2018,2,-9125629845961598163,1,1,0.0,-1,-0.5
2018-02,2018,2,-9125629845961598163,1,1,0.0,-1,-0.5
2018-02,2018,2,-9125629845961598163,1,1,0.0,-1,-0.5
2018-02,2018,2,-9125629845961598163,1,1,0.0,-1,-0.5
2018-02,2018,2,-9125629845961598163,1,1,0.0,-1,-0.5
2018-02,2018,2,-9125629845961598163,1,1,0.0,-1,-0.5
2018-02,2018,2,-9125629845961598163,1,1,0.0,-1,-0.5
2018-02,2018,2,-9125629845961598163,1,1,0.0,-1,-0.5
2018-02,2018,2,-9125629845961598163,1,1,0.0,-1,-0.5
2018-02,2018,2,-9125629845961598163,1,1,0.0,-1,-0.5
2018-03,2018,3,-9125629845961598163,1,0,1.0,0,0.0
2018-03,2018,3,-9125629845961598163,1,0,1.0,0,0.0
2018-03,2018,3,-9125629845961598163,1,0,1.0,0,0.0
2018-03,2018,3,-9125629845961598163,1,0,1.0,0,0.0
2018-03,2018,3,-9125629845961598163,1,0,1.0,0,0.0
2018-03,2018,3,-9125629845961598163,1,0,1.0,0,0.0
2018-03,2018,3,-9125629845961598163,1,0,1.0,0,0.0
2018-03,2018,3,-9125629845961598163,1,0,1.0,0,0.0
2018-03,2018,3,-9125629845961598163,1,0,1.0,0,0.0
2018-03,2018,3,-9125629845961598163,1,0,1.0,0,0.0
2018-03,2018,3,-9125629845961598163,1,0,1.0,0,0.0
2018-03,2018,3,-9125629845961598163,1,0,1.0,0,0.0
2018-03,2018,3,-9125629845961598163,1,0,1.0,0,0.0
2018-03,2018,3,-9125629845961598163,1,0,1.0,0,0.0
2018-03,2018,3,-9125629845961598163,1,0,1.0,0,0.0
2018-03,2018,3,-9125629845961598163,1,0,1.0,0,0.0
2018-03,2018,3,-9125629845961598163,1,0,1.0,0,0.0
2018-03,2018,3,-9125629845961598163,1,0,1.0,0,0.0
2018-03,2018,3,-9125629845961598163,1,0,1.0,0,0.0
2018-03,2018,3,-9125629845961598163,1,0,1.0,0,0.0
2018-03,2018,3,-9125629845961598163,1,0,1.0,0,0.0
2018-03,2018,3,-9125629845961598163,1,0,1.0,0,0.0
2018-03,2018,3,-9125629845961598163,1,0,1.0,0,0.0
2018-03,2018,3,-9125629845961598163,1,0,1.0,0,0.0
2018-03,2018,3,-9125629845961598163,1,0,1.0,0,0.0
2018-03,2018,3,-9125629845961598163,1,0,1.0,0,0.0
2018-03,2018,3,-9125629845961598163,1,0,1.0,0,0.0
2018-03,2018,3,-9125629845961598163,1,0,1.0,0,0.0
2018-03,2018,3,-9125629845961598163,1,0,1.0,0,0.0
2018-03,2018,3,-9125629845961598163,1,0,1.0,0,0.0
2018-03,2018,3,-9125629845961598163,1,0,1.0,0,0.0
2018-04,2018,4,-9125629845961598163,1,1,0.0,0,0.0
2018-04,2018,4,-9125629845961598163,1,1,0.0,0,0.0
2018-04,2018,4,-9125629845961598163,1,1,0.0,0,0.0
2018-04,2018,4,-9125629845961598163,1,1,0.0,0,0.0
2018-04,2018,4,-9125629845961598163,1,1,0.0,0,0.0
2018-04,2018,4,-9125629845961598163,1,1,0.0,0,0.0
2018-04,2018,4,-9125629845961598163,1,1,0.0,0,0.0
2018-04,2018,4,-9125629845961598163,1,1,0.0,0,0.0
2018-04,2018,4,-9125629845961598163,1,1,0.0,0,0.0
2018-04,2018,4,-9125629845961598163,1,1,0.0,0,0.0
2018-04,2018,4,-9125629845961598163,1,1,0.0,0,0.0
2018-04,2018,4,-9125629845961598163,1,1,0.0,0,0.0
2018-04,2018,4,-9125629845961598163,1,1,0.0,0,0.0
2018-04,2018,4,-9125629845961598163,1,1,0.0,0,0.0
2018-04,2018,4,-9125629845961598163,1,1,0.0,0,0.0
2018-04,2018,4,-9125629845961598163,1,1,0.0,0,0.0
2018-04,2018,4,-9125629845961598163,1,1,0.0,0,0.0
2018-04,2018,4,-9125629845961598163,1,1,0.0,0,0.0
2018-04,2018,4,-9125629845961598163,1,1,0.0,0,0.0
2018-04,2018,4,-9125629845961598163,1,1,0.0,0,0.0
2018-04,2018,4,-9125629845961598163,1,1,0.0,0,0.0
2018-04,2018,4,-9125629845961598163,1,1,0.0,0,0.0
2018-04,2018,4,-9125629845961598163,1,1,0.0,0,0.0
2018-04,2018,4,-9125629845961598163,1,1,0.0,0,0.0
2018-04,2018,4,-9125629845961598163,1,1,0.0,0,0.0
2018-04,2018,4,-9125629845961598163,1,1,0.0,0,0.0
2018-04,2018,4,-9125629845961598163,1,1,0.0,0,0.0
2018-04,2018,4,-9125629845961598163,1,1,0.0,0,0.0
2018-04,2018,4,-9125629845961598163,1,1,0.0,0,0.0
2018-04,2018,4,-9125629845961598163,1,1,0.0,0,0.0
2018-05,2018,5,-9125629845961598163,2,1,0.5,1,1.0
2018-05,2018,5,-9125629845961598163,2,1,0.5,1,1.0
2018-05,2018,5,-9125629845961598163,2,1,0.5,1,1.0
2018-05,2018,5,-9125629845961598163,2,1,0.5,1,1.0
2018-05,2018,5,-9125629845961598163,2,1,0.5,1,1.0
2018-05,2018,5,-9125629845961598163,2,1,0.5,1,1.0
2018-05,2018,5,-9125629845961598163,2,1,0.5,1,1.0
2018-05,2018,5,-9125629845961598163,2,1,0.5,1,1.0
2018-05,2018,5,-9125629845961598163,2,1,0.5,1,1.0
2018-05,2018,5,-9125629845961598163,2,1,0.5,1,1.0
2018-05,2018,5,-9125629845961598163,2,1,0.5,1,1.0
2018-05,2018,5,-9125629845961598163,2,1,0.5,1,1.0
2018-05,2018,5,-9125629845961598163,2,1,0.5,1,1.0
2018-05,2018,5,-9125629845961598163,2,1,0.5,1,1.0
2018-05,2018,5,-9125629845961598163,2,1,0.5,1,1.0
2018-05,2018,5,-9125629845961598163,2,1,0.5,1,1.0
2018-05,2018,5,-9125629845961598163,2,1,0.5,1,1.0
2018-05,2018,5,-9125629845961598163,2,1,0.5,1,1.0
2018-05,2018,5,-9125629845961598163,2,1,0.5,1,1.0
2018-05,2018,5,-9125629845961598163,2,1,0.5,1,1.0
2018-05,2018,5,-9125629845961598163,2,1,0.5,1,1.0
2018-05,2018,5,-9125629845961598163,2,1,0.5,1,1.0
2018-05,2018,5,-9125629845961598163,2,1,0.5,1,1.0
2018-05,2018,5,-9125629845961598163,2,1,0.5,1,1.0
2018-05,2018,5,-9125629845961598163,2,1,0.5,1,1.0
2018-05,2018,5,-9125629845961598163,2,1,0.5,1,1.0
2018-05,2018,5,-9125629845961598163,2,1,0.5,1,1.0
2018-05,2018,5,-9125629845961598163,2,1,0.5,1,1.0
2018-05,2018,5,-9125629845961598163,2,1,0.5,1,1.0
2018-05,2018,5,-9125629845961598163,2,1,0.5,1,1.0
2018-05,2018,5,-9125629845961598163,2,1,0.5,1,1.0
2018-06,2018,6,-9125629845961598163,8,6,0.25,6,3.0
2018-06,2018,6,-9125629845961598163,8,6,0.25,6,3.0
2018-06,2018,6,-9125629845961598163,8,6,0.25,6,3.0
2018-06,2018,6,-9125629845961598163,8,6,0.25,6,3.0
2018-06,2018,6,-9125629845961598163,8,6,0.25,6,3.0
2018-06,2018,6,-9125629845961598163,8,6,0.25,6,3.0
2018-06,2018,6,-9125629845961598163,8,6,0.25,6,3.0
2018-06,2018,6,-9125629845961598163,8,6,0.25,6,3.0
2018-06,2018,6,-9125629845961598163,8,6,0.25,6,3.0
2018-06,2018,6,-9125629845961598163,8,6,0.25,6,3.0
2018-06,2018,6,-9125629845961598163,8,6,0.25,6,3.0
2018-06,2018,6,-9125629845961598163,8,6,0.25,6,3.0
2018-06,2018,6,-9125629845961598163,8,6,0.25,6,3.0
2018-06,2018,6,-9125629845961598163,8,6,0.25,6,3.0
2018-06,2018,6,-9125629845961598163,8,6,0.25,6,3.0
2018-06,2018,6,-9125629845961598163,8,6,0.25,6,3.0
2018-06,2018,6,-9125629845961598163,8,6,0.25,6,3.0
2018-06,2018,6,-9125629845961598163,8,6,0.25,6,3.0
2018-06,2018,6,-9125629845961598163,8,6,0.25,6,3.0
2018-06,2018,6,-9125629845961598163,8,6,0.25,6,3.0
2018-06,2018,6,-9125629845961598163,8,6,0.25,6,3.0
2018-06,2018,6,-9125629845961598163,8,6,0.25,6,3.0
2018-06,2018,6,-9125629845961598163,8,6,0.25,6,3.0
2018-06,2018,6,-9125629845961598163,8,6,0.25,6,3.0
2018-06,2018,6,-9125629845961598163,8,6,0.25,6,3.0
2018-06,2018,6,-9125629845961598163,8,6,0.25,6,3.0
2018-06,2018,6,-9125629845961598163,8,6,0.25,6,3.0
2018-06,2018,6,-9125629845961598163,8,6,0.25,6,3.0
2018-06,2018,6,-9125629845961598163,8,6,0.25,6,3.0
2018-06,2018,6,-9125629845961598163,8,6,0.25,6,3.0
2018-07,2018,7,-9125629845961598163,2,2,0.0,-6,-0.75
2018-07,2018,7,-9125629845961598163,2,2,0.0,-6,-0.75
2018-07,2018,7,-9125629845961598163,2,2,0.0,-6,-0.75
2018-07,2018,7,-9125629845961598163,2,2,0.0,-6,-0.75
2018-07,2018,7,-9125629845961598163,2,2,0.0,-6,-0.75
2018-07,2018,7,-9125629845961598163,2,2,0.0,-6,-0.75
2018-07,2018,7,-9125629845961598163,2,2,0.0,-6,-0.75
2018-07,2018,7,-9125629845961598163,2,2,0.0,-6,-0.75
2018-07,2018,7,-9125629845961598163,2,2,0.0,-6,-0.75
2018-07,2018,7,-9125629845961598163,2,2,0.0,-6,-0.75
2018-07,2018,7,-9125629845961598163,2,2,0.0,-6,-0.75
2018-07,2018,7,-9125629845961598163,2,2,0.0,-6,-0.75
2018-07,2018,7,-9125629845961598163,2,2,0.0,-6,-0.75
2018-07,2018,7,-9125629845961598163,2,2,0.0,-6,-0.75